"","Original.ID","Location.Sample.date","Facility","Year","Season","Production","Room","Object","Touch","Soil","Surface","Moisture","Risk","sample","Density","Fill_bins","Fill","APC_log","keep"
"sample-490","24","WS.24.1","Facility 1",2022,"Summer","During","Post-Pasteurization ","Floor Object","No","Yes","Grid","Dry","three","sample-490","Low","Low","Fill",2.946943271,FALSE
"sample-491","25","WS.25.1","Facility 1",2022,"Summer","During","Post-Pasteurization ","FPE Structure","No","Yes","Continuous","Dry","two","sample-491","Medium","Medium","Fill",3.250420002,FALSE
"sample-492","26","WS.26.1","Facility 1",2022,"Summer","During","Post-Pasteurization ","Hose","No","Yes","Continuous","Dry","two","sample-492","Medium","Medium","Fill",3.903089987,FALSE
"sample-493","27","WS.27.1","Facility 1",2022,"Summer","During","Post-Pasteurization ","Hose","Yes","Yes","Continuous","Dry","two","sample-493","Medium","Medium","Fill",4.591064607,FALSE
"sample-494","28","WS.28.1","Facility 1",2022,"Summer","During","Post-Pasteurization ","FPE Structure","No","Yes","Continuous","Dry","two","sample-494","Medium","Medium","Fill",4.389166084,FALSE
"sample-495","29","WS.29.1","Facility 1",2022,"Summer","During","Post-Pasteurization ","Floor Object","No","None","Continuous","Wet","three","sample-495","High","High","Fill",5.58546073,FALSE
"sample-496","30","WS.30.1","Facility 1",2022,"Summer","During","Post-Pasteurization ","Cart/Rolling Bins","No","Yes","Continuous","Dry","three","sample-496","Low","Low","Fill",2.822821645,FALSE
"sample-497","31","WS.31.1","Facility 1",2022,"Summer","During","Post-Pasteurization ","FPE Structure","No","Yes","Continuous","Dry","two","sample-497","Medium","Medium","Fill",4.193124598,FALSE
"sample-498","35","WS.35.1","Facility 1",2022,"Summer","During","Post-Pasteurization ","Drain","No","Yes","Perforated","Wet","three","sample-498","High","High","Fill",7.526339277,FALSE
"sample-499","36","WS.36.1","Facility 1",2022,"Summer","During","Post-Pasteurization ","Wall/Ceiling","No","Yes","Continuous","Dry","three","sample-499","High","High","Fill",5.301029996,FALSE
"sample-500","37","WS.37.1","Facility 1",2022,"Summer","During","Post-Pasteurization ","Non-FPE Structure","No","None","Continuous","Dry","three","sample-500","High","High","Fill",5.559906625,FALSE
"sample-501","40","WS.40.1","Facility 1",2022,"Summer","During","Filling","Cart/Rolling Bins","No","None","Continuous","Wet","three","sample-501","Medium","Medium","Fill",4.857332496,FALSE
"sample-502","41","WS.41.1","Facility 1",2022,"Summer","During","Filling","Cart/Rolling Bins","No","Yes","Continuous","Dry","three","sample-502","Medium","Medium","Fill",4.550228353,TRUE
"sample-503","42","WS.42.1","Facility 1",2022,"Summer","During","Filling","Drain","No","Yes","Perforated","Wet","three","sample-503","Medium","Medium","Fill",4.62324929,FALSE
"sample-504","43","WS.43.1","Facility 1",2022,"Summer","During","Filling","Forklift/Pallet Jack","No","None","Continuous","Dry,Wet","two","sample-504","High","High","Fill",6.33243846,FALSE
"sample-505","44","WS.44.1","Facility 1",2022,"Summer","During","Filling","Floor Object","No","None","Grid","Wet","three","sample-505","Medium","Medium","Fill",3.176091259,TRUE
"sample-506","45","WS.45.1","Facility 1",2022,"Summer","During","Filling","Conveyor","No","None","Continuous","Wet","two","sample-506","High","High","Fill",5.303196057,FALSE
"sample-507","46","WS.46.1","Facility 1",2022,"Summer","During","Warehouse","Drain","No","Yes","Perforated","Dry","three","sample-507","Medium","Medium","Fill",4.633468456,FALSE
"sample-508","47","WS.47.1","Facility 1",2022,"Summer","During","Warehouse","Door","No","Yes","Continuous","Dry","three","sample-508","Low","Low","Fill",2.602059991,FALSE
"sample-509","48","WS.48.1","Facility 1",2022,"Summer","During","Warehouse","Door","No","Yes","Continuous","Dry","three","sample-509","Low","Low","Fill",2.954242509,FALSE
"sample-510","5","WS.05.1","Facility 1",2022,"Summer","During","Warehouse","Forklift/Pallet Jack","No","Yes","Continuous","Dry","three","sample-510","High","High","Fill",5.397940009,FALSE
"sample-511","50","WS.50.1","Facility 1",2022,"Summer","During","Warehouse","Fan/Vent","No","Yes","Grille","Dry","three","sample-511","Low","Low","Fill",2.802773725,TRUE
"sample-512","51","WS.51.1","Facility 1",2022,"Summer","During","Post-Pasteurization ","FPE Structure","No","None","Continuous","Condensate","two","sample-512","Medium","Medium","Fill",4.049218023,FALSE
"sample-513","6","WS.06.1","Facility 1",2022,"Summer","During","Warehouse","Forklift/Pallet Jack","No","Yes","Continuous","Dry","three","sample-513","High","High","Fill",5.123851641,FALSE
"sample-514","7","WS.07.1","Facility 1",2022,"Summer","During","Warehouse","Door","No","Yes","Continuous","Dry","three","sample-514","Low","Low","Fill",0,FALSE
"sample-515","8","WS.08.1","Facility 1",2022,"Summer","During","Raw","Drain","No","None","Perforated","Wet","three","sample-515","High","High","Fill",8.056904851,FALSE
